INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1747936666.2123466
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1747936666.527506
DEBUG 2025-05-22 15:00:37,207 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,207 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1747936666.2972074
DEBUG 2025-05-22 15:00:37,207 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1747936661.3125634
DEBUG 2025-05-22 15:00:37,207 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1747936665.885887
DEBUG 2025-05-22 15:00:37,208 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1747936666.6226127
DEBUG 2025-05-22 15:00:37,208 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1747936665.8455083
DEBUG 2025-05-22 15:00:37,208 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:00:37,208 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1747936666.553125
DEBUG 2025-05-22 15:00:37,208 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1747936665.9238539
DEBUG 2025-05-22 15:00:37,209 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,209 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:00:37,209 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1747936666.2419226
DEBUG 2025-05-22 15:00:37,209 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,209 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1747936666.2739613
DEBUG 2025-05-22 15:00:37,209 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,210 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,210 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1747936666.2887437
DEBUG 2025-05-22 15:00:37,210 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1747936666.2449214
DEBUG 2025-05-22 15:00:37,210 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,211 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,211 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1747936666.2479203
DEBUG 2025-05-22 15:00:37,211 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1747936666.63391
DEBUG 2025-05-22 15:00:37,211 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1747936666.2584617
DEBUG 2025-05-22 15:00:37,212 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1747936666.5350397
DEBUG 2025-05-22 15:00:37,212 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1747936666.6205971
DEBUG 2025-05-22 15:00:37,212 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1747936658.9262955
DEBUG 2025-05-22 15:00:37,212 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1747936666.6848233
DEBUG 2025-05-22 15:00:37,212 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1747936666.539043
DEBUG 2025-05-22 15:00:37,213 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,213 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,213 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,213 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,214 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,214 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,214 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,214 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1747936661.804493
DEBUG 2025-05-22 15:00:37,215 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1747936666.627612
DEBUG 2025-05-22 15:00:37,215 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1747936666.7372005
DEBUG 2025-05-22 15:00:37,216 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1747936666.6672115
DEBUG 2025-05-22 15:00:37,216 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1747936666.6878216
DEBUG 2025-05-22 15:00:37,216 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,216 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,217 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1747936666.2604628
DEBUG 2025-05-22 15:00:37,217 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1747936666.5551262
DEBUG 2025-05-22 15:00:37,218 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,218 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,218 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1747936663.7357802
DEBUG 2025-05-22 15:00:37,219 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,219 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1747936658.9262955
DEBUG 2025-05-22 15:00:37,219 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,219 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1747936665.837989
DEBUG 2025-05-22 15:00:37,219 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1747936666.239763
DEBUG 2025-05-22 15:00:37,220 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1747936658.9177637
DEBUG 2025-05-22 15:00:37,220 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1747936666.74573
DEBUG 2025-05-22 15:00:37,220 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1747936665.8566525
DEBUG 2025-05-22 15:00:37,220 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1747936666.5003867
DEBUG 2025-05-22 15:00:37,220 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1747936666.6494398
DEBUG 2025-05-22 15:00:37,220 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1747936665.9027925
DEBUG 2025-05-22 15:00:37,221 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1747936660.8935013
DEBUG 2025-05-22 15:00:37,221 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1747936661.3050342
DEBUG 2025-05-22 15:00:37,221 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,221 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:00:37,222 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1747936666.5495944
DEBUG 2025-05-22 15:00:37,222 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1747936666.2564685
DEBUG 2025-05-22 15:00:37,222 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1747936659.0737133
DEBUG 2025-05-22 15:00:37,222 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1747936666.1873398
DEBUG 2025-05-22 15:00:37,222 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1747936666.1788054
DEBUG 2025-05-22 15:00:37,223 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:00:37,223 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,223 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,223 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1747936666.237769
DEBUG 2025-05-22 15:00:37,223 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1747936661.7743125
DEBUG 2025-05-22 15:00:37,223 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1747936666.0240464
DEBUG 2025-05-22 15:00:37,224 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1747936666.2407637
DEBUG 2025-05-22 15:00:37,224 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1747936665.8540387
DEBUG 2025-05-22 15:00:37,224 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1747936666.69034
DEBUG 2025-05-22 15:00:37,224 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1747936665.84151
DEBUG 2025-05-22 15:00:37,224 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,224 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,225 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1747936666.2024064
DEBUG 2025-05-22 15:00:37,225 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1747936666.2014053
DEBUG 2025-05-22 15:00:37,225 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,225 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1747936666.4983873
DEBUG 2025-05-22 15:00:37,225 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,225 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744137928.0
